Date,City,Confectionary,Units_Sold,Revenue,Cost,Profit,Year,Month,YearMonth,Profit_Margin,Unit_Price
2002-11-11,London,Biscuit,1118.0,5590.0,2459.6000000000004,3130.3999999999996,2002,11,2002-11-01,0.5599999999999999,5.0
2002-07-05,London,Biscuit,708.0,3540.0,1557.6000000000001,1982.3999999999999,2002,7,2002-07-01,0.5599999999999999,5.0
2001-10-31,London,Biscuit,1269.0,6345.0,2791.8,3553.2,2001,10,2001-10-01,0.5599999999999999,5.0
2004-09-13,London,Biscuit,1631.0,8155.0,3588.2000000000003,4566.799999999999,2004,9,2004-09-01,0.5599999999999999,5.0
2004-03-10,London,Biscuit,2240.0,11200.0,4928.0,6272.0,2004,3,2004-03-01,0.56,5.0
2004-05-29,London,Biscuit,3521.0,17605.0,7746.200000000001,9858.8,2004,5,2004-05-01,0.5599999999999999,5.0
2000-10-30,London,Biscuit,707.0,3535.0,1555.4,1979.6,2000,10,2000-10-01,0.5599999999999999,5.0
2005-04-30,London,Biscuit,2734.0,13670.0,6014.8,7655.2,2005,4,2005-04-01,0.5599999999999999,5.0
2002-03-09,London,Biscuit,1659.0,8295.0,3649.8,4645.2,2002,3,2002-03-01,0.5599999999999999,5.0
2000-08-05,London,Biscuit,888.0,4440.0,1953.6000000000001,2486.3999999999996,2000,8,2000-08-01,0.5599999999999999,5.0
2004-12-04,London,Biscuit Nut,1619.0,6476.0,2428.5,4047.5,2004,12,2004-12-01,0.625,4.0
2003-01-31,London,Biscuit Nut,1445.0,5780.0,2167.5,3612.5,2003,1,2003-01-01,0.625,4.0
2004-07-22,London,Biscuit Nut,743.0,2972.0,1114.5,1857.5,2004,7,2004-07-01,0.625,4.0
2004-01-12,London,Biscuit Nut,1295.0,5180.0,1942.5,3237.5,2004,1,2004-01-01,0.625,4.0
2002-12-08,London,Biscuit Nut,2852.0,11408.0,4278.0,7130.0,2002,12,2002-12-01,0.625,4.0
2002-06-21,London,Biscuit Nut,831.0,3324.0,1246.5,2077.5,2002,6,2002-06-01,0.625,4.0
2002-08-11,London,Biscuit Nut,2844.0,11376.0,4266.0,7110.0,2002,8,2002-08-01,0.625,4.0
